╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.12]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    19.8s][0m Following Path (s=2.03/93.80m, t=19.8s) | Solve: 15.3ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7968, y:304, z:-25]mm       [94m(Ref:[0m [x:7975, y:-9, z:-41]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    19.8s][0m Following Path (s=2.04/93.80m, t=19.8s) | Solve: 5.0ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7963, y:304, z:-25]mm       [94m(Ref:[0m [x:7970, y:-9, z:-41]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    19.9s][0m Following Path (s=2.04/93.80m, t=19.9s) | Solve: 17.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7958, y:304, z:-25]mm       [94m(Ref:[0m [x:7965, y:-9, z:-41]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    19.9s][0m Following Path (s=2.05/93.80m, t=19.9s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7953, y:304, z:-25]mm       [94m(Ref:[0m [x:7960, y:-9, z:-42]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.0s][0m Following Path (s=2.05/93.80m, t=20.0s) | Solve: 13.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7948, y:304, z:-26]mm       [94m(Ref:[0m [x:7955, y:-9, z:-42]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.0s][0m Following Path (s=2.06/93.80m, t=20.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7943, y:304, z:-26]mm       [94m(Ref:[0m [x:7950, y:-9, z:-42]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.12, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.1s][0m Following Path (s=2.06/93.80m, t=20.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7938, y:304, z:-26]mm       [94m(Ref:[0m [x:7945, y:-9, z:-42]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.1s][0m Following Path (s=2.07/93.80m, t=20.1s) | Solve: 2.9ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.7°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.7]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7933, y:304, z:-26]mm       [94m(Ref:[0m [x:7940, y:-9, z:-43]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.2s][0m Following Path (s=2.07/93.80m, t=20.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.001m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7928, y:304, z:-27]mm       [94m(Ref:[0m [x:7935, y:-9, z:-43]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.5]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.2s][0m Following Path (s=2.08/93.80m, t=20.2s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7923, y:304, z:-27]mm       [94m(Ref:[0m [x:7931, y:-9, z:-43]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.3s][0m Following Path (s=2.08/93.80m, t=20.3s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7918, y:304, z:-27]mm       [94m(Ref:[0m [x:7926, y:-9, z:-44]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.3s][0m Following Path (s=2.08/93.80m, t=20.3s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7914, y:304, z:-28]mm       [94m(Ref:[0m [x:7921, y:-9, z:-44]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.4s][0m Following Path (s=2.09/93.80m, t=20.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7909, y:304, z:-28]mm       [94m(Ref:[0m [x:7916, y:-9, z:-44]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.4s][0m Following Path (s=2.09/93.80m, t=20.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7904, y:304, z:-28]mm       [94m(Ref:[0m [x:7911, y:-9, z:-44]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.1, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.5s][0m Following Path (s=2.10/93.80m, t=20.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7899, y:304, z:-28]mm       [94m(Ref:[0m [x:7906, y:-9, z:-45]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.5s][0m Following Path (s=2.10/93.80m, t=20.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7894, y:304, z:-29]mm       [94m(Ref:[0m [x:7901, y:-9, z:-45]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.6s][0m Following Path (s=2.11/93.80m, t=20.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7889, y:304, z:-29]mm       [94m(Ref:[0m [x:7896, y:-9, z:-45]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.6s][0m Following Path (s=2.11/93.80m, t=20.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7884, y:304, z:-29]mm       [94m(Ref:[0m [x:7891, y:-9, z:-45]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.7s][0m Following Path (s=2.12/93.80m, t=20.7s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7879, y:303, z:-29]mm       [94m(Ref:[0m [x:7886, y:-9, z:-46]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.7s][0m Following Path (s=2.12/93.80m, t=20.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7874, y:303, z:-30]mm       [94m(Ref:[0m [x:7881, y:-9, z:-46]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.11]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.8s][0m Following Path (s=2.13/93.80m, t=20.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7869, y:303, z:-30]mm       [94m(Ref:[0m [x:7877, y:-9, z:-46]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.02, 0.11, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.8s][0m Following Path (s=2.13/93.80m, t=20.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7864, y:303, z:-30]mm       [94m(Ref:[0m [x:7872, y:-9, z:-47]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.9s][0m Following Path (s=2.14/93.80m, t=20.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7860, y:303, z:-30]mm       [94m(Ref:[0m [x:7867, y:-9, z:-47]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    20.9s][0m Following Path (s=2.14/93.80m, t=20.9s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7855, y:303, z:-31]mm       [94m(Ref:[0m [x:7862, y:-9, z:-47]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.0s][0m Following Path (s=2.15/93.80m, t=21.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7850, y:303, z:-31]mm       [94m(Ref:[0m [x:7857, y:-9, z:-47]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.0s][0m Following Path (s=2.15/93.80m, t=21.0s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7845, y:303, z:-31]mm       [94m(Ref:[0m [x:7852, y:-9, z:-48]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.1s][0m Following Path (s=2.16/93.80m, t=21.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7840, y:303, z:-32]mm       [94m(Ref:[0m [x:7847, y:-9, z:-48]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.1s][0m Following Path (s=2.16/93.80m, t=21.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7835, y:303, z:-32]mm       [94m(Ref:[0m [x:7842, y:-9, z:-48]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.11, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.2s][0m Following Path (s=2.17/93.80m, t=21.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7830, y:303, z:-32]mm       [94m(Ref:[0m [x:7837, y:-9, z:-48]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
[94m[    21.2s][0m Following Path (s=2.17/93.80m, t=21.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.313m [96m| Vec:[0m [x:-7, y:313, z:16]mm
[96mANG ERR:[0m 2.6°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-2.6]°
[96mVEL ERR:[0m 0.002m/s[96m| Ang Vel Err:[0m 0.1°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:7825, y:303, z:-32]mm       [94m(Ref:[0m [x:7833, y:-10, z:-49]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.6]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 5, 6]:[0m [0.1, 0.09, 0.01, 0.1, 0.1]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:04:46, 


[1m================================================================================[0m
