╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.51, 0.44, 0.08, 0.08, 0.51, 0.42]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.74/93.80m, t=7.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-7, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9261, y:323, z:5]mm         [94m(Ref:[0m [x:9268, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.51, 0.44, 0.08, 0.08, 0.5, 0.43]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.74/93.80m, t=7.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-7, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9255, y:323, z:5]mm         [94m(Ref:[0m [x:9262, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.44, 0.08, 0.08, 0.5, 0.43]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.75/93.80m, t=7.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-7, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9250, y:322, z:5]mm         [94m(Ref:[0m [x:9257, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.49, 0.44]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.75/93.80m, t=7.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-7, y:325, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9244, y:322, z:5]mm         [94m(Ref:[0m [x:9251, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.49, 0.44]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.76/93.80m, t=7.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-7, y:325, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9239, y:321, z:5]mm         [94m(Ref:[0m [x:9246, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.48, 0.45]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.77/93.80m, t=7.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-7, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9233, y:321, z:5]mm         [94m(Ref:[0m [x:9240, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.5, 0.45, 0.08, 0.08, 0.48, 0.45]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.77/93.80m, t=7.4s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:-7, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9228, y:321, z:5]mm         [94m(Ref:[0m [x:9235, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.47, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.78/93.80m, t=7.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:-7, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9223, y:320, z:5]mm         [94m(Ref:[0m [x:9229, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.47, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.78/93.80m, t=7.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-7, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9217, y:320, z:5]mm         [94m(Ref:[0m [x:9224, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.46, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.79/93.80m, t=7.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-7, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9212, y:319, z:5]mm         [94m(Ref:[0m [x:9219, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.47, 0.46]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.79/93.80m, t=7.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-7, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9206, y:319, z:5]mm         [94m(Ref:[0m [x:9213, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.46, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.80/93.80m, t=7.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-7, y:322, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9201, y:319, z:5]mm         [94m(Ref:[0m [x:9208, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.45, 0.08, 0.08, 0.46, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.80/93.80m, t=7.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-7, y:322, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9195, y:318, z:5]mm         [94m(Ref:[0m [x:9202, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.46, 0.08, 0.08, 0.45, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.81/93.80m, t=7.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-7, y:321, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9190, y:318, z:5]mm         [94m(Ref:[0m [x:9197, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.49, 0.46, 0.08, 0.08, 0.45, 0.47]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.81/93.80m, t=7.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.321m [96m| Vec:[0m [x:-7, y:321, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.012m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9184, y:317, z:5]mm         [94m(Ref:[0m [x:9191, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.45, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.82/93.80m, t=7.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.321m [96m| Vec:[0m [x:-7, y:321, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9179, y:317, z:5]mm         [94m(Ref:[0m [x:9186, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.45, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.83/93.80m, t=7.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.320m [96m| Vec:[0m [x:-7, y:320, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9174, y:317, z:5]mm         [94m(Ref:[0m [x:9180, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.44, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.83/93.80m, t=8.0s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.320m [96m| Vec:[0m [x:-7, y:320, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9168, y:316, z:5]mm         [94m(Ref:[0m [x:9175, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.44, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.84/93.80m, t=8.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.320m [96m| Vec:[0m [x:-7, y:320, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9163, y:316, z:5]mm         [94m(Ref:[0m [x:9170, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.44, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.84/93.80m, t=8.1s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.319m [96m| Vec:[0m [x:-7, y:319, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9157, y:315, z:5]mm         [94m(Ref:[0m [x:9164, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.44, 0.48]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.85/93.80m, t=8.1s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.319m [96m| Vec:[0m [x:-7, y:319, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9152, y:315, z:5]mm         [94m(Ref:[0m [x:9159, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.85/93.80m, t=8.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.319m [96m| Vec:[0m [x:-7, y:318, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9146, y:315, z:5]mm         [94m(Ref:[0m [x:9153, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.86/93.80m, t=8.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.318m [96m| Vec:[0m [x:-7, y:318, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9141, y:314, z:5]mm         [94m(Ref:[0m [x:9148, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.86/93.80m, t=8.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.318m [96m| Vec:[0m [x:-7, y:318, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9136, y:314, z:5]mm         [94m(Ref:[0m [x:9142, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.48, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.87/93.80m, t=8.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.318m [96m| Vec:[0m [x:-7, y:317, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.011m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9130, y:314, z:5]mm         [94m(Ref:[0m [x:9137, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.87/93.80m, t=8.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.317m [96m| Vec:[0m [x:-7, y:317, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9125, y:313, z:5]mm         [94m(Ref:[0m [x:9132, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.88/93.80m, t=8.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.317m [96m| Vec:[0m [x:-7, y:317, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9119, y:313, z:4]mm         [94m(Ref:[0m [x:9126, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.88/93.80m, t=8.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.317m [96m| Vec:[0m [x:-7, y:317, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9114, y:313, z:4]mm         [94m(Ref:[0m [x:9121, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.89/93.80m, t=8.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.316m [96m| Vec:[0m [x:-7, y:316, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9109, y:312, z:4]mm         [94m(Ref:[0m [x:9115, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.42, 0.5]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.90/93.80m, t=8.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.316m [96m| Vec:[0m [x:-7, y:316, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9103, y:312, z:4]mm         [94m(Ref:[0m [x:9110, y:-4, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.47, 0.46, 0.08, 0.08, 0.43, 0.49]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]

2026-02-13 10:13:07, 

[1m================================================================================[0m
Following Path (s=0.90/93.80m, t=8.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.316m [96m| Vec:[0m [x:-7, y:316, z:8]mm
[96mANG ERR:[0m 1.3°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:-1.3]°
[96mVEL ERR:[0m 0.010m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
