╭────────────────╮
│ Run Simulation │
╰────────────────╯
Loading mission from missions/Starlink_Scan_M00.json
Detected unified mission format (v2)...
Unified mission path: 478 points, 93.80m

Initializing Simulation...
[94mPos:[0m [x:9489, y:316, z:6]mm         [94m(Ref:[0m [x:9497, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.71, 0.26, 0.09, 0.08, 0.81, 0.14]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.52/93.80m, t=5.2s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.320m [96m| Vec:[0m [x:-8, y:320, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.036m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9482, y:318, z:6]mm         [94m(Ref:[0m [x:9490, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.71, 0.27, 0.09, 0.08, 0.8, 0.16]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.52/93.80m, t=5.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.321m [96m| Vec:[0m [x:-8, y:321, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.034m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9476, y:319, z:6]mm         [94m(Ref:[0m [x:9484, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.7, 0.27, 0.09, 0.08, 0.79, 0.16]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.53/93.80m, t=5.3s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.322m [96m| Vec:[0m [x:-8, y:322, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.033m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9470, y:320, z:6]mm         [94m(Ref:[0m [x:9477, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.69, 0.28, 0.09, 0.08, 0.78, 0.17]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.54/93.80m, t=5.4s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.323m [96m| Vec:[0m [x:-8, y:323, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.031m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9463, y:321, z:6]mm         [94m(Ref:[0m [x:9471, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.68, 0.29, 0.09, 0.08, 0.78, 0.18]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.54/93.80m, t=5.4s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.324m [96m| Vec:[0m [x:-8, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.030m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9457, y:321, z:6]mm         [94m(Ref:[0m [x:9465, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.67, 0.3, 0.09, 0.08, 0.76, 0.19]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.55/93.80m, t=5.5s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-8, y:324, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.028m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9451, y:322, z:6]mm         [94m(Ref:[0m [x:9458, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.67, 0.3, 0.09, 0.08, 0.76, 0.19]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.55/93.80m, t=5.5s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.325m [96m| Vec:[0m [x:-8, y:325, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.027m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9445, y:323, z:6]mm         [94m(Ref:[0m [x:9452, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.66, 0.31, 0.09, 0.08, 0.74, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.56/93.80m, t=5.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.326m [96m| Vec:[0m [x:-8, y:326, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.026m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9439, y:323, z:6]mm         [94m(Ref:[0m [x:9446, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.65, 0.32, 0.09, 0.08, 0.74, 0.21]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.57/93.80m, t=5.6s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.327m [96m| Vec:[0m [x:-8, y:327, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.024m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9432, y:324, z:6]mm         [94m(Ref:[0m [x:9440, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.64, 0.33, 0.09, 0.08, 0.73, 0.22]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.57/93.80m, t=5.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.327m [96m| Vec:[0m [x:-8, y:327, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.023m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9426, y:325, z:6]mm         [94m(Ref:[0m [x:9434, y:-2, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.63, 0.33, 0.08, 0.08, 0.72, 0.23]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.58/93.80m, t=5.7s) | Solve: 2.7ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.328m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.022m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9420, y:325, z:6]mm         [94m(Ref:[0m [x:9428, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.63, 0.34, 0.08, 0.08, 0.71, 0.24]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.58/93.80m, t=5.8s) | Solve: 2.8ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.328m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.021m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9414, y:325, z:6]mm         [94m(Ref:[0m [x:9422, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.62, 0.34, 0.08, 0.08, 0.7, 0.24]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.59/93.80m, t=5.8s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:328, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.020m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9408, y:326, z:6]mm         [94m(Ref:[0m [x:9416, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.61, 0.35, 0.08, 0.08, 0.69, 0.26]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.60/93.80m, t=5.9s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.019m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9403, y:326, z:6]mm         [94m(Ref:[0m [x:9410, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.61, 0.36, 0.08, 0.08, 0.69, 0.26]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.60/93.80m, t=5.9s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.018m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9397, y:326, z:6]mm         [94m(Ref:[0m [x:9404, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.6, 0.36, 0.08, 0.08, 0.67, 0.27]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.61/93.80m, t=6.0s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.018m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9391, y:327, z:6]mm         [94m(Ref:[0m [x:9398, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.59, 0.37, 0.08, 0.08, 0.67, 0.28]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.61/93.80m, t=6.0s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.017m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9385, y:327, z:6]mm         [94m(Ref:[0m [x:9392, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.59, 0.37, 0.08, 0.08, 0.65, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.62/93.80m, t=6.1s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.016m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9379, y:327, z:6]mm         [94m(Ref:[0m [x:9386, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.58, 0.38, 0.08, 0.08, 0.65, 0.29]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.63/93.80m, t=6.1s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.016m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9373, y:327, z:6]mm         [94m(Ref:[0m [x:9381, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.58, 0.38, 0.08, 0.08, 0.64, 0.31]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.63/93.80m, t=6.2s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.015m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9368, y:327, z:6]mm         [94m(Ref:[0m [x:9375, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.57, 0.39, 0.08, 0.08, 0.63, 0.31]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.64/93.80m, t=6.2s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.015m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9362, y:327, z:6]mm         [94m(Ref:[0m [x:9369, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.57, 0.39, 0.08, 0.08, 0.62, 0.32]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.64/93.80m, t=6.3s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.014m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9356, y:327, z:6]mm         [94m(Ref:[0m [x:9363, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.56, 0.4, 0.08, 0.08, 0.62, 0.33]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.65/93.80m, t=6.3s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.014m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9350, y:327, z:6]mm         [94m(Ref:[0m [x:9358, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.56, 0.4, 0.08, 0.08, 0.6, 0.34]
[93mRW Torque [X,Y,Z]:[0m   [0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.65/93.80m, t=6.4s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.014m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9345, y:327, z:6]mm         [94m(Ref:[0m [x:9352, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.55, 0.4, 0.08, 0.08, 0.6, 0.34]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.66/93.80m, t=6.4s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9339, y:327, z:6]mm         [94m(Ref:[0m [x:9346, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.55, 0.41, 0.08, 0.08, 0.59, 0.35]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.67/93.80m, t=6.5s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:330, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9333, y:327, z:6]mm         [94m(Ref:[0m [x:9340, y:-3, z:-2]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.55, 0.41, 0.08, 0.08, 0.59, 0.35]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.67/93.80m, t=6.5s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.330m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9328, y:327, z:6]mm         [94m(Ref:[0m [x:9335, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.54, 0.41, 0.08, 0.08, 0.57, 0.37]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, -0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.68/93.80m, t=6.6s) | Solve: 2.6ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9322, y:326, z:6]mm         [94m(Ref:[0m [x:9329, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.54, 0.42, 0.08, 0.08, 0.57, 0.37]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.68/93.80m, t=6.6s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9316, y:326, z:6]mm         [94m(Ref:[0m [x:9324, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.53, 0.42, 0.08, 0.08, 0.56, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [0.00, 0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.69/93.80m, t=6.7s) | Solve: 2.5ms
--------------------------------------------------------------------------------
[96mPOS ERR:[0m 0.329m [96m| Vec:[0m [x:-7, y:329, z:8]mm
[96mANG ERR:[0m 0.0°   [96m| Vec:[0m [Yaw:0.0, Roll:0.0, Pitch:0.0]°
[96mVEL ERR:[0m 0.013m/s[96m| Ang Vel Err:[0m 0.0°/s
--------------------------------------------------------------------------------
[94mPos:[0m [x:9311, y:326, z:5]mm         [94m(Ref:[0m [x:9318, y:-3, z:-3]mm)
[94mAng:[0m [Yaw:180.0, Roll:90.0, Pitch:0.2]°
--------------------------------------------------------------------------------
[93mThrusters [1, 2, 3, 4, 5, 6]:[0m [0.53, 0.42, 0.08, 0.08, 0.56, 0.38]
[93mRW Torque [X,Y,Z]:[0m   [-0.00, -0.00, 0.00]




2026-02-13 10:14:04, 
[1m================================================================================[0m
Following Path (s=0.69/93.80m, t=6.7s) | Solve: 2.6ms
--------------------------------------------------------------------------------
